-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,3380.095273,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,46.635253,36.035049,16.766885,16.189417,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,119
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,16.766885,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,129
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,1031802.454713,-0.515873,-0.524296,72.594064,-0.531176,-0.532291,53.123375,29.622256,-0.527581,32.430504,47.612407,1,139
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,149
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,159
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,169
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,179
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,189
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,199
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,209
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,30.703522,-0.525625,-0.519255,1,219
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,229
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,239
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,249
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,259
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,269
