-0.261562,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397301,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.410069,-0.404288,-0.403405,-0.404366,-0.407621,-0.409565,-0.395793,-0.408205,-0.431488,-0.516525,-0.508098,-0.509607,-0.505217,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.497780,-0.500446,-0.504730,-0.499878,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.522282,-0.528690,-0.526247,-0.528120,-0.526228,-0.528720,-0.524617,-0.523982,-0.524025,-0.519929,1,605
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.410069,-0.404288,-0.403405,-0.404366,-0.407621,-0.409565,-0.395793,-0.408205,-0.509505,-0.500957,-0.508098,-0.509607,-0.505217,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.512759,-0.500446,-0.504730,-0.499878,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.522282,-0.528690,-0.526247,-0.528120,-0.526228,-0.528720,-0.524617,-0.523982,-0.524025,-0.519929,1,615
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.374254,-0.404288,-0.403405,-0.404366,-0.407621,-0.409565,-0.395793,-0.408205,-0.509505,-0.516525,-0.508098,-0.509607,-0.505217,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.512759,-0.500446,-0.504730,-0.499878,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.497367,-0.528690,-0.501492,-0.528120,-0.476038,-0.528720,-0.524617,-0.523982,-0.524025,-0.519929,1,625
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.368287,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.410069,-0.404288,-0.403405,-0.404366,-0.407621,-0.409565,-0.395793,-0.408205,-0.509505,-0.516525,-0.508098,-0.509607,-0.505217,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.479008,-0.512759,-0.471331,-0.504730,-0.441449,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.522282,-0.528690,-0.526247,-0.528120,-0.526228,-0.528720,-0.524617,-0.523982,-0.524025,-0.519929,1,635
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397479,-0.402757,-0.365128,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.410069,-0.404288,-0.403405,-0.404366,-0.407621,-0.409565,-0.395793,-0.408205,-0.478298,-0.516525,-0.477323,-0.509607,-0.443614,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.512759,-0.500446,-0.504730,-0.499878,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.522282,-0.528690,-0.526247,-0.503108,-0.526228,-0.528720,-0.524617,-0.523982,-0.524025,-0.519929,1,645
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.410069,-0.404288,-0.403405,-0.404366,-0.407621,-0.409565,-0.395793,-0.408205,-0.509505,-0.516525,-0.508098,-0.509607,-0.505217,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.512759,-0.500446,-0.475341,-0.499878,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.522282,-0.528690,-0.501492,-0.503108,-0.501133,-0.528720,-0.524617,-0.523982,-0.524025,-0.519929,1,655
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.271431,-0.275251,-0.269438,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.408697,-0.400150,-0.413969,-0.407451,-0.411174,-0.410069,-0.404288,-0.403405,-0.404366,-0.407621,-0.373724,-0.395793,-0.408205,-0.509505,-0.516525,-0.508098,-0.478842,-0.505217,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.512759,-0.471331,-0.475341,-0.470663,-0.504617,-0.504045,-0.502798,-0.504599,-0.510008,-0.522282,-0.528690,-0.526247,-0.515614,-0.513681,-0.503579,-0.487093,-0.523982,-0.524025,-0.519929,1,665
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.264551,-0.267521,-0.262612,-0.267631,-0.272808,-0.274826,-0.275118,-0.278117,-0.269908,-0.275728,-0.016727,0.264558,-0.254061,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.407601,-0.399441,-0.409555,-0.401382,-0.407008,-0.404972,-0.401340,-0.397767,-0.401715,-0.405370,-0.371928,-0.400150,-0.413969,-0.407451,-0.411174,-0.408962,-0.387841,-0.403405,-0.404366,0.034959,0.083376,-0.358343,-0.403387,-0.509505,-0.516525,-0.477323,-0.478842,-0.474416,-0.508893,-0.510152,-0.510679,-0.511649,-0.513841,-0.509287,-0.512759,-0.500446,-0.490035,-0.485271,-0.475723,-0.461234,-0.502798,-0.504599,-0.510008,-0.522282,-0.491359,-0.501492,0.084670,-0.488585,-0.478438,0.075765,-0.337078,-0.473395,-0.382757,1,675
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.270967,-0.272796,-0.268095,-0.271557,-0.270041,-0.271676,-0.271382,-0.274027,-0.262265,-0.269099,-0.004441,0.283142,-0.247043,-0.267631,-0.272808,-0.274826,0.547298,0.319316,0.302792,-0.275728,-0.079887,0.293155,-0.269438,-0.268785,-0.397479,-0.402757,-0.402470,-0.397136,-0.397433,-0.399853,-0.403539,-0.370227,-0.399441,-0.409555,-0.401382,-0.407008,-0.403838,-0.384345,-0.397767,-0.401715,0.049834,0.097008,-0.361241,-0.408994,-0.406140,-0.407583,0.562841,0.577612,0.109656,-0.284189,-0.006179,0.596888,-0.391292,-0.374723,-0.509505,-0.516525,-0.508098,-0.494224,-0.489817,-0.478408,-0.464212,-0.510679,-0.511649,-0.513841,-0.509287,-0.467823,-0.471331,0.215287,-0.456056,-0.446828,0.180923,-0.295187,-0.449355,-0.365524,-0.459995,-0.379367,0.785734,0.109682,-0.212537,-0.415587,0.388463,-0.349539,-0.410108,-0.395228,1,685
-0.261644,-0.263654,-0.263920,-0.267473,-0.264146,-0.275282,-0.009977,0.284507,-0.252362,-0.271557,-0.270041,-0.271676,0.558223,0.327624,0.315817,-0.269099,-0.068942,0.312314,-0.262612,-0.267631,-0.272808,0.104110,0.287116,-0.219594,0.943206,0.337184,0.127810,0.093257,-0.267891,0.542973,-0.397479,-0.402757,-0.401315,-0.379988,-0.397433,-0.399853,0.058975,0.106413,-0.359663,-0.404534,-0.400050,-0.403332,0.591547,0.613313,0.133049,-0.277237,0.007522,0.623817,-0.395474,-0.379394,-0.407451,0.742728,-0.375722,-0.258324,1.228229,0.159891,0.454288,-0.409565,-0.386624,0.983182,-0.509505,-0.469819,-0.477323,0.244136,-0.459015,-0.447924,0.224891,-0.285691,-0.450362,-0.347565,-0.433589,-0.333016,1.042646,0.244675,-0.134696,-0.374593,0.537677,-0.309028,-0.380299,-0.378659,-0.484910,-0.317149,-0.427229,-0.190460,0.653250,-0.126469,-0.011791,-0.449221,-0.511367,1.138597,1,695
-0.261644,-0.263654,0.574797,0.336139,0.315857,-0.275282,-0.074696,0.314030,-0.268095,-0.271557,-0.270041,0.110485,0.295767,-0.215091,0.962249,0.358779,0.143164,0.108396,-0.261045,0.558331,0.056267,1.057469,-0.275118,-0.270927,-0.269908,-0.275728,-0.271431,-0.275251,-0.188600,-0.268785,-0.396127,-0.399020,0.611903,0.626659,0.141704,-0.273915,0.015984,0.641878,-0.394660,-0.374662,-0.401382,0.774366,-0.369791,-0.250507,1.290334,0.182735,0.481122,-0.408697,-0.390625,1.022838,0.175526,1.392623,-0.407508,-0.389977,-0.395711,-0.404366,-0.407621,-0.400505,-0.247746,-0.312641,-0.431488,-0.329702,1.123000,0.274901,-0.120199,-0.371712,0.607725,-0.300691,-0.373753,-0.362681,-0.463868,-0.258123,-0.383986,-0.107986,0.873208,-0.042308,0.081032,-0.419754,-0.490788,1.236928,1.271605,0.479241,-0.513870,-0.378049,-0.476038,-0.478438,-0.487093,-0.499062,-0.448080,-0.507459,1,705
