-0.229770,-0.229957,-0.229096,-0.236115,-0.231525,-0.241011,-0.235945,-0.243375,-0.244252,-0.241956,-0.170742,-0.243554,-0.250457,-0.239648,-0.235336,-0.238560,-0.239037,-0.234687,-0.230006,-0.213050,-0.230602,0.597196,-0.232686,-0.239943,2.120363,6.365987,6.355585,2.896689,1.496120,-0.231908,-0.341866,-0.340279,-0.342700,-0.341481,-0.344480,-0.340526,-0.343985,-0.351282,-0.349405,-0.357822,-0.250341,-0.321666,-0.299220,-0.308436,-0.339316,-0.278303,-0.289405,-0.302451,1.205711,4.869340,6.173608,8.919408,8.788860,3.986206,0.871357,0.741416,4.360242,5.916810,2.055731,2.649893,-0.325911,-0.441345,-0.439238,-0.448874,-0.446260,-0.448508,-0.448060,-0.440201,-0.445246,-0.452152,1.986165,0.434419,1.331052,0.872165,0.041638,2.055474,1.648732,1.446293,0.439318,-0.315544,0.151617,0.213734,0.054453,0.006215,-0.362533,-0.291137,-0.276227,-0.349901,-0.271070,-0.202210,1,137
-0.229770,-0.229957,0.921624,0.210337,-0.212448,2.341279,0.869372,4.281784,7.921310,-0.241956,-0.234693,1.467736,4.094189,-0.214591,0.950602,1.090885,5.618869,2.438804,0.216720,1.269695,-0.217779,1.282451,2.577924,1.686796,-0.228304,-0.232723,-0.230178,1.375026,3.837400,2.143069,6.926909,2.744628,12.500681,5.685300,6.813172,2.566220,0.208549,0.890983,-0.345435,-0.335980,1.281828,9.375414,4.402002,8.396471,1.479153,0.917337,-0.343296,1.258124,3.111579,4.313936,2.009393,-0.161979,3.333789,1.591820,1.204874,-0.343236,2.457714,4.150102,0.684401,1.874109,-0.340255,-0.441345,-0.425105,-0.164409,-0.446260,0.056308,-0.077530,-0.208573,-0.276604,4.294264,2.500515,-0.386854,0.444228,-0.247257,-0.368508,-0.429960,1.214986,0.409854,0.267985,0.145799,0.804659,1.420299,0.166307,0.332505,-0.448255,-0.446440,-0.345992,0.453933,0.832314,0.700480,1,167
0.008692,0.370942,1.685179,1.911085,1.921311,-0.241011,0.695128,2.495092,3.538559,0.473867,1.706419,0.220337,-0.190194,4.711513,3.873774,2.723148,0.179175,0.195002,-0.230006,0.618611,-0.227669,-0.233302,0.575966,1.639928,3.298187,-0.231261,2.081053,-0.232776,1.231152,1.196270,-0.193669,7.042995,2.861315,-0.325598,3.281639,1.631580,5.937859,0.848712,2.844638,3.363715,0.404397,0.289520,5.991131,0.101250,2.176140,0.603019,0.789012,1.564222,0.147914,-0.347915,-0.347436,-0.350684,0.070085,2.169585,1.083385,0.546847,1.659205,-0.345457,0.715353,1.274350,-0.440665,-0.314454,0.832704,1.457041,0.453933,-0.448508,0.107735,0.527184,-0.220390,-0.271733,-0.171243,-0.359014,-0.414883,-0.162237,0.423498,0.130340,-0.338103,-0.427816,-0.417345,-0.063902,-0.167957,-0.453425,-0.295091,-0.234956,-0.005358,-0.446440,-0.122744,-0.450380,-0.199421,0.474808,1,197
2.854556,2.174008,-0.229096,1.125238,0.279419,0.341711,0.422916,1.587093,2.143487,3.105371,0.890620,1.227938,1.084983,0.518643,1.240670,0.902439,4.583300,2.069149,1.568154,0.248959,1.940205,0.178741,-0.181131,4.086667,1.318967,1.645684,0.492121,1.102021,-0.061526,3.656659,1.070248,0.176926,-0.342700,-0.320964,3.691228,2.476753,3.616880,-0.254117,2.527903,2.552976,0.922886,3.821568,-0.022725,3.136382,5.139142,3.597853,5.310075,-0.342236,3.022334,2.106545,2.014948,0.354151,2.733422,4.298167,1.948444,2.794326,1.929236,1.021624,4.922081,2.867430,-0.039025,0.066219,-0.439238,0.788549,0.168158,-0.406440,-0.234292,-0.358450,-0.051749,0.200133,0.786017,0.142101,0.056242,0.730466,0.409355,-0.444326,-0.240160,-0.271641,0.453595,0.495301,0.874132,0.611191,-0.406945,-0.249142,1.266186,0.668922,0.602812,-0.321193,0.087172,0.192717,1,227
1.151212,3.444943,0.909770,2.106138,1.037975,0.709152,4.613979,0.712346,1.208146,2.519271,1.604755,0.341378,0.588698,1.246235,3.573013,0.920442,1.578792,0.089087,1.149008,-0.143931,2.458589,5.315587,3.653127,1.732689,0.088765,3.722986,1.473423,-0.048496,0.608266,3.786371,3.685727,3.583305,1.648086,3.240970,5.249823,5.861527,0.063924,1.282168,3.713619,2.910439,2.791320,1.279140,1.564712,2.021522,6.143287,1.098669,2.856925,0.638594,6.634119,4.105445,8.228424,3.555742,-0.242366,2.902906,1.794713,5.604468,1.843996,2.895927,5.221119,3.177025,0.219173,0.207209,-0.029390,-0.121739,-0.289083,-0.097941,0.350005,0.132055,0.664979,0.949567,0.071644,2.160484,0.776787,-0.020538,-0.241221,1.681940,1.075068,0.154293,-0.345956,-0.427384,-0.209641,-0.268892,-0.211200,-0.022158,1.309047,-0.248781,0.840013,-0.349901,-0.357048,-0.300942,1,257
2.750004,2.461630,3.692835,1.241410,3.431460,0.778286,2.038455,1.406041,1.223632,3.166057,3.852882,1.147190,1.245407,-0.213273,0.355745,1.511461,1.996768,2.739380,0.681964,4.428811,5.327115,1.992869,1.867479,4.821512,4.280669,1.759381,1.494990,1.607131,3.099134,1.503380,2.695651,6.452787,3.045823,4.466536,4.227796,0.981368,3.652795,7.879618,12.090892,6.829168,4.933659,5.703255,3.780493,3.838735,3.128102,6.028334,4.909400,2.745625,7.070778,5.374855,3.189921,6.532367,9.762291,6.376910,3.524304,4.986716,5.549776,2.520591,5.629460,5.632503,0.491715,-0.159365,-0.184850,1.314809,0.725420,0.995826,1.860628,0.690686,-0.360925,-0.271733,-0.371268,-0.372934,-0.401027,-0.459805,-0.453366,-0.458693,-0.408062,-0.427816,-0.445900,-0.371464,-0.306902,-0.311476,-0.378981,-0.433567,-0.405394,-0.206426,-0.401804,-0.421672,-0.385707,-0.272733,1,287
1.499733,1.992714,0.819389,2.323912,1.339623,1.127759,1.138497,2.035676,3.890986,7.157505,8.324708,7.192006,4.236858,3.269839,1.221213,1.336634,0.852109,2.399109,5.700802,3.448250,1.931315,2.514620,2.347826,2.897972,7.380163,4.468059,4.503472,4.374698,4.284566,3.519555,4.819935,1.882264,2.065813,5.612515,5.492353,4.930977,4.879617,4.562487,1.225006,-0.164895,0.071118,0.518703,3.859770,3.679007,9.546501,12.180779,12.398668,7.052668,2.378693,4.754433,7.792924,9.905199,7.219986,6.006374,0.557990,5.627316,4.514871,4.434037,3.206086,2.522528,-0.340255,-0.413147,-0.255513,-0.391981,-0.246217,-0.448508,-0.433809,-0.385700,-0.445246,-0.257855,-0.356981,-0.359014,-0.387170,0.333709,0.055781,-0.458693,-0.450037,-0.456212,-0.445900,-0.441364,-0.431953,-0.425035,-0.365000,-0.348448,-0.148228,-0.361729,-0.401804,-0.378609,-0.228081,-0.230419,1,317
2.382682,4.576040,3.039786,2.574660,1.424588,0.816044,1.928714,1.286629,0.967677,3.954875,1.692785,0.905389,-0.163193,1.460496,3.082855,1.156147,2.762230,0.747242,2.384051,1.400708,1.580995,1.426462,0.803191,0.246426,1.202817,3.111615,3.534316,0.784426,1.710976,1.626602,7.226189,5.013259,1.259549,4.166192,2.083252,1.408068,3.399761,4.749300,5.767738,0.449703,2.938483,1.560860,0.563543,3.198187,5.475687,1.854822,4.074434,1.344152,4.562395,4.850210,0.643081,3.548857,0.446762,2.585676,6.816416,3.306639,1.428375,1.373028,3.142476,3.159898,-0.125090,-0.314454,0.027141,-0.007953,0.268179,0.561123,0.392759,0.023054,-0.290658,-0.091314,-0.156956,0.086422,0.083955,0.574597,-0.043220,1.265307,0.683298,0.409854,0.282263,0.942663,0.248879,-0.268892,0.403997,0.190639,-0.419681,-0.418203,0.937684,0.568766,-0.070454,0.446599,1,347
0.640846,2.772987,3.668123,2.307059,1.058446,1.514634,4.246406,4.318100,2.017927,1.434122,3.848096,1.760217,0.434293,3.620570,2.952951,1.414501,1.946261,0.949258,2.596458,2.386246,4.413950,2.214142,1.190639,1.966230,4.887341,1.303146,3.303483,1.244619,2.331962,4.382020,2.354016,5.031175,6.227124,2.829038,8.260300,6.781268,4.228006,-0.089726,3.568581,5.659367,4.502642,1.954515,4.697124,3.329331,4.510218,2.577924,3.944463,5.269051,2.369741,8.401491,2.989811,3.954028,4.186910,6.727002,3.304057,5.163367,2.118257,4.599002,6.905724,2.847271,1.653603,0.404594,-0.326176,1.229469,0.382489,-0.294259,-0.334051,-0.140448,0.482284,0.255647,-0.128381,0.657137,0.222522,0.291199,0.579070,2.127307,0.487413,0.083304,1.838533,-0.259623,-0.015117,1.548053,1.047158,-0.206583,0.123225,0.570092,1.760911,0.410870,-0.285399,-0.202210,1,377
1.935608,1.040042,5.446967,1.622386,3.554918,1.705095,3.342233,0.223296,1.003902,1.326681,2.680521,4.709934,3.298810,3.520637,2.960032,2.048869,4.932364,3.370693,1.309662,3.978131,1.079013,3.321566,2.335251,2.182473,1.524893,1.494733,-0.204812,0.191076,1.057991,0.384241,5.588947,8.787918,4.617138,3.283376,4.291781,3.901253,2.242501,6.865224,6.543704,11.578387,5.124101,1.213752,7.566166,3.699729,6.733703,9.189401,4.529933,2.403430,5.684902,4.143717,4.681816,4.031090,3.006893,3.388357,6.194146,2.683427,-0.350015,1.962393,0.758223,1.056736,0.936388,-0.314454,-0.241380,-0.406204,0.168158,0.322738,0.022228,-0.344825,-0.417139,-0.452152,-0.328406,-0.303335,-0.262460,-0.091388,-0.085649,-0.358126,-0.324111,-0.186454,-0.274567,-0.231663,-0.265219,-0.240502,-0.281109,-0.291702,-0.405394,-0.418203,-0.443663,-0.450380,-0.443025,-0.427883,1,407
